Simulation Count,Average Cost,Error,Percent Error,,
1000,25261.5,251.8965977362,0.9971561377,,
2000,25441.3,72.0965977362,0.2833840949,,25513.3965977362
3000,25536.533333,23.1367352638,0.0906024908,,
4000,25510.5,2.8965977362,0.0113545314,,
5000,25383.04,130.3565977362,0.5135578628,,
6000,25299.683333,213.7132647362,0.8447270344,,
7000,25424.6,88.7965977362,0.34925465,,
8000,25344.5375,168.8590977362,0.6662544059,,
9000,25414.733333,98.6632647362,0.3882128663,,
10000,25581.8,68.4034022638,0.2673908883,,
11000,25543.627273,30.2306752638,0.1183491872,,
12000,25451.875,61.5215977362,0.2417173498,,
13000,25438.523077,74.8735207362,0.2943312413,,
14000,25507.364286,6.0323117362,0.0236492946,,
15000,25464.56,48.8365977362,0.1917826098,,
16000,25456.45,56.9465977362,0.2237020391,,
17000,25552.547059,39.1504612638,0.1532154942,,
18000,25416.383333,97.0132647362,0.3816957884,,
19000,25423.378947,90.0176507362,0.3540742988,,
20000,25576.18,62.7834022638,0.2454760729,,
21000,25459.652381,53.7442167362,0.2110956424,,
22000,25520.568182,7.1715842638,0.0281011936,,
23000,25602.856522,89.4599242638,0.3494138405,,
24000,25508.779167,4.6174307362,0.0181013396,,
25000,25464.884,48.5125977362,0.1905078293,,
26000,25546.392308,32.9957102638,0.1291599607,,
27000,25545.318519,31.9219212638,0.124961923,,
28000,25533.857143,20.4605452638,0.0801310399,,
29000,25568.706897,55.3102992638,0.2163202836,,
30000,25502.133333,11.2632647362,0.0441659707,,
31000,25474.845161,38.5514367362,0.1513313879,,
32000,25522.0625,8.6659022638,0.0339545531,,
33000,25542.463636,29.0670382638,0.1137988828,,
34000,25553.447059,40.0504612638,0.1567321277,,
35000,25493,20.3965977362,0.0800086209,,
36000,25444.952778,68.4438197362,0.2689878041,,
37000,25642.962162,129.5655642638,0.5052675406,,
38000,25575.036842,61.6402442638,0.2410172257,,
39000,25389.525641,123.8709567362,0.4878821231,,
40000,25483.14,30.2565977362,0.1187318271,,
41000,25521.229268,7.8326702638,0.0306908033,,
42000,25428.75,84.6465977362,0.3328775411,,
43000,25554.995349,41.5987512638,0.1627812907,,
44000,25625.484091,112.0874932638,0.4374063447,,
45000,25501.704444,11.6921537362,0.0458485187,,
46000,25535.828261,22.4316632638,0.0878438836,,
47000,25569.540426,56.1438282638,0.2195730832,,
48000,25434.160417,79.2361807362,0.3115344853,,
49000,25630.6,117.2034022638,0.4572791986,,
50000,25559.398,46.0014022638,0.1799784262,,
51000,25688.633333,175.2367352638,0.6821567072,,
52000,25501.505769,11.8908287362,0.0466279476,,
53000,25572.420755,59.0241572638,0.2308117711,,
54000,25566.977778,53.5811802638,0.2095718185,,
55000,25473.981818,39.4147797362,0.1547256335,,
56000,25547.233929,33.8373312638,0.132450078,,
57000,25513.615789,0.2191912638,0.0008591149,,
58000,25559.032759,45.6361612638,0.1785519886,,
59000,25480.161017,33.2355807362,0.1304370907,,
60000,25514,0.6034022638,0.002364985,,
61000,25524.455738,11.0591402638,0.0433276242,,
62000,25569.593548,56.1969502638,0.2197803816,,
63000,25522.826984,9.4303862638,0.0369488312,,
64000,25425.296875,88.0997227362,0.3465042047,,
65000,25507.446154,5.9504437362,0.0233282615,,
66000,25521.593939,8.1973412638,0.0321192371,,
67000,25493.755224,19.6413737362,0.0770438626,,
68000,25475.797059,37.5995387362,0.1475892536,,
69000,25452.586957,60.8096407362,0.2389133994,,
70000,25422.365714,91.0308837362,0.3580740076,,
71000,25490.514085,22.8825127362,0.0897687377,,
72000,25503.205556,10.1910417362,0.0399598463,,
73000,25514.709589,1.3129912638,0.0051460169,,
74000,25485.321622,28.0749757362,0.1101613554,,
75000,25521.854667,8.4580692638,0.0331404962,,
76000,25457.731579,55.6650187362,0.2186566331,,
77000,25484.044156,29.3524417362,0.1151796848,,
78000,25527.571795,14.1751972638,0.0555289684,,
79000,25508.622785,4.7738127362,0.018714506,,
80000,25486.41375,26.9828477362,0.1058714969,,
81000,25530.919753,17.5231552638,0.0686350333,,
82000,25443.469512,69.9270857362,0.2748331382,,
83000,25510.956627,2.4399707362,0.0095644031,,
84000,25542.909524,29.5129262638,0.1155425393,,
85000,25526.842353,13.4457552638,0.0526730062,,
86000,25422.065116,91.3314817362,0.3592606711,,
87000,25515.424138,2.0275402638,0.0079463318,,
88000,25580.048864,66.6522662638,0.260563483,,
89000,25550.941573,37.5449752638,0.1469416505,,
90000,25514.817778,1.4211802638,0.0055700193,,
91000,25498.017582,15.3790157362,0.0603145546,,
92000,25498.776087,14.6205107362,0.0573380883,,
93000,25477.033333,36.3632647362,0.1427295881,,
94000,25570.423404,57.0268062638,0.2230186234,,
95000,25529.876842,16.4802442638,0.0645527762,,
96000,25517.897917,4.5013192638,0.0176398514,,
97000,25502.672165,10.7244327362,0.0420521923,,
98000,25538.395918,24.9993202638,0.0978891562,,
99000,25486.7,26.6965977362,0.104747173,,
100000,25571.102,57.7054022638,0.2256664662,,
101000,25502.566337,10.8302607362,0.0424673368,,
102000,25439.172549,74.2240487362,0.2917706879,,
103000,25517.76699,4.3703922638,0.0171268601,,
104000,25471.989423,41.4071747362,0.1625596417,,
105000,25508.354286,5.0423117362,0.0197672954,,
106000,25547.509434,34.1128362638,0.1335270522,,
107000,25470.48972,42.9068777362,0.1684572154,,
108000,25511.825926,1.5706717362,0.0061566418,,
109000,25484.845872,28.5507257362,0.1120302076,,
110000,25568.328182,54.9315842638,0.2148422997,,
111000,25536.331532,22.9349342638,0.0898129562,,
112000,25505.664286,7.7323117362,0.0303160571,,
113000,25501.806195,11.5904027362,0.0454493405,,
114000,25488.689474,24.7071237362,0.0969336763,,
115000,25502.106957,11.2896407362,0.0442694431,,
116000,25524.364655,10.9680572638,0.0429709315,,
117000,25519.281197,5.8845992638,0.023059424,,
118000,25525.017797,11.6211992638,0.0455286627,,
119000,25541.094118,27.6975202638,0.108442967,,
120000,25476.33,37.0665977362,0.1454942597,,
121000,25501.614876,11.7817217362,0.0461999046,,
122000,25467.921311,45.4752867362,0.1785590829,,
123000,25504.433333,8.9632647362,0.0351439478,,
124000,25566.057258,52.6606602638,0.2059788091,,
125000,25544.5504,31.1538022638,0.1219587026,,
126000,25537.400794,24.0041962638,0.0939962389,,
127000,25468.126772,45.2698257362,0.1777509047,,
128000,25528.901563,15.5049652638,0.0607349487,,
129000,25509.514729,3.8818687362,0.0152173367,,
130000,25503.367692,10.0289057362,0.0393238487,,
131000,25521.458015,8.0614172638,0.031586821,,
132000,25558.453788,45.0571902638,0.1762907515,,
133000,25466.589474,46.8071237362,0.1837981634,,
134000,25549.329851,35.9332532638,0.1406426449,,
135000,25455.637778,57.7588197362,0.2268999121,,
136000,25555.122059,41.7254612638,0.1632763137,,
137000,25517.154015,3.7574172638,0.014725064,,
138000,25515.35942,1.9628222638,0.0076927087,,
139000,25560.969065,47.5724672638,0.1861137078,,
140000,25545.609286,32.2126882638,0.1260987276,,
141000,25504.550355,8.8462427362,0.0346849586,,
142000,25552.077465,38.6808672638,0.1513805181,,
143000,25545.772028,32.3754302638,0.1267349847,,
144000,25536.575,23.1784022638,0.0907655089,,
145000,25480.562069,32.8345287362,0.128861085,,
146000,25493.246575,20.1500227362,0.0790406301,,
147000,25525.54898,12.1523822638,0.0476087009,,
148000,25507.639189,5.7574087362,0.0225713117,,
149000,25560.996644,47.6000462638,0.1862214018,,
150000,25537.102667,23.7060692638,0.0928299094,,
151000,25510.604636,2.7919617362,0.0109443182,,
152000,25482.307895,31.0887027362,0.1220011267,,
153000,25511.924183,1.4724147362,0.0057714766,,
154000,25507.467532,5.9290657362,0.0232444312,,
155000,25489.723226,23.6733717362,0.0928741812,,
156000,25482.667308,30.7292897362,0.1205889845,,
157000,25448.698726,64.6978717362,0.2542286049,,
158000,25546.196835,32.8002372638,0.1283957744,,
159000,25513.411321,0.0147232638,5.77079388394822E-05,,
160000,25531.694375,18.2977772638,0.0716669133,,
161000,25541.338509,27.9419112638,0.1093987743,,
162000,25511.099383,2.2972147362,0.0090047657,,
163000,25510.13865,3.2579477362,0.0127711879,,
164000,25496.932317,16.4642807362,0.0645735751,,
165000,25493.652727,19.7438707362,0.0774462214,,
166000,25531.989759,18.5931612638,0.0728230014,,
167000,25524.133533,10.7369352638,0.0420658168,,
168000,25506.207143,7.1894547362,0.0281870789,,
169000,25493.231361,20.1652367362,0.0791003559,,
170000,25536.291176,22.8945782638,0.0896550643,,
171000,25527.478947,14.0823492638,0.0551654525,,
172000,25536.495349,23.0987512638,0.0904538816,,
173000,25545.793064,32.3964662638,0.1268172265,,
174000,25513.737356,0.3407582638,0.0013355874,,
175000,25568.764571,55.3679732638,0.2165453599,,
176000,25513.664205,0.2676072638,0.0010488782,,
177000,25533.075141,19.6785432638,0.0770707921,,
178000,25503.819101,9.5774967362,0.0375531864,,
179000,25504.475419,8.9211787362,0.0349788756,,
180000,25527.562778,14.1661802638,0.0554936654,,
181000,25514.929834,1.5332362638,0.006009173,,
182000,25509.418681,3.9779167362,0.0155939137,,
183000,25513.361749,0.0348487362,0.0001365901,,
184000,25501.404348,11.9922497362,0.0470258405,,
185000,25430.52,82.8765977362,0.3258942316,,
186000,25547.911828,34.5152302638,0.1351000054,,
187000,25516.837968,3.4413702638,0.0134866642,,
188000,25455.124468,58.2721297362,0.2289210167,,
189000,25548.762434,35.3658362638,0.1384248507,,
190000,25507.942632,5.4539657362,0.0213814411,,
191000,25503.656545,9.7400527362,0.0381908089,,
192000,25491.592708,21.8038897362,0.0855336502,,
193000,25518.757513,5.3609152638,0.0210077441,,
194000,25541.409278,28.0126802638,0.1096755467,,
195000,25509.972308,3.4242897362,0.0134233377,,
196000,25515.287245,1.8906472638,0.0074098608,,
197000,25500.451777,12.9448207362,0.0507631035,,
198000,25522.517677,9.1210792638,0.0357373805,,
199000,25559.513568,46.1169702638,0.180429765,,
200000,25506.3055,7.0910977362,0.0278013519,,
201000,25485.144279,28.2523187362,0.1108579902,,
202000,25494.357426,19.0391717362,0.0746799436,,
203000,25491.787192,21.6094057362,0.0847700696,,
204000,25510.518627,2.8779707362,0.0112815062,,
205000,25529.657561,16.2609632638,0.0636944041,,
206000,25515.753883,2.3572852638,0.0092385484,,
207000,25530.462802,17.0662042638,0.0668464352,,
208000,25534.505769,21.1091712638,0.0826691985,,
209000,25548.715311,35.3187132638,0.1382406623,,
210000,25528.550476,15.1538782638,0.059360512,,
211000,25557.301422,43.9048242638,0.1717897502,,
212000,25493.034434,20.3621637362,0.0798734407,,
213000,25558.72723,45.3306322638,0.1773587231,,
214000,25519.816355,6.4197572638,0.0251559697,,
215000,25515.450233,2.0536352638,0.008048595,,
216000,25486.243981,27.1526167362,0.1065383222,,
217000,25543.087558,29.6909602638,0.1162387288,,
218000,25498.776606,14.6199917362,0.0573360517,,
219000,25526.881735,13.4851372638,0.0528272016,,
220000,25518.474545,5.0779472638,0.0198991019,,
221000,25564.989593,51.5929952638,0.2018111334,,
222000,25501.681081,11.7155167362,0.0459401743,,
223000,25477.986547,35.4100507362,0.1389829242,,
224000,25493.660268,19.7363297362,0.0774166186,,
225000,25514.808889,1.4122912638,0.0055351826,,
226000,25494.372566,19.0240317362,0.0746205136,,
227000,25530.70837,17.3117722638,0.0678076457,,
228000,25510.332018,3.0645797362,0.0120130923,,
229000,25493.749782,19.6468157362,0.0770652254,,
230000,25503.02,10.3765977362,0.0406877214,,
231000,25485.638095,27.7585027362,0.1089182175,,
232000,25523.908621,10.5120232638,0.0411850059,,
233000,25516.302146,2.9055482638,0.0113870272,,
234000,25549.419658,36.0230602638,0.1409936537,,
235000,25475.262553,38.1340447362,0.1496904876,,
236000,25543.218644,29.8220462638,0.1167513252,,
237000,25530.512658,17.1160602638,0.0670415847,,
238000,25493.446218,19.9503797362,0.0782568962,,
239000,25489.807113,23.5894847362,0.0925447754,,
240000,25513.236667,0.1599307362,0.000626854,,
241000,25514.308714,0.9121162638,0.0035749205,,
242000,25495.123554,18.2730437362,0.0716727012,,
243000,25501.515226,11.8813717362,0.0465908462,,
244000,25497.813934,15.5826637362,0.0611137244,,
245000,25492.727347,20.6692507362,0.0810790091,,
246000,25491.668293,21.7283047362,0.0852368879,,
247000,25481.517409,31.8791887362,0.125107105,,
248000,25530.341532,16.9449342638,0.0663717492,,
249000,25540.069076,26.6724782638,0.1044338533,,
250000,25516.654,3.2574022638,0.0127657892,,
251000,25484.028287,29.3683107362,0.1152420269,,
252000,25546.43254,33.0359422638,0.1293172431,,
253000,25496.953755,16.4428427362,0.0644894402,,
254000,25515.050394,1.6537962638,0.00648165,,
255000,25532.729412,19.3328142638,0.0757177737,,
256000,25513.170313,0.2262847362,0.000886933,,
257000,25540.640078,27.2434802638,0.106667179,,
258000,25502.465116,10.9314817362,0.0428644121,,
259000,25504.90888,8.4877177362,0.0332787613,,
260000,25514.825769,1.4291712638,0.0056013366,,
261000,25519.887739,6.4911412638,0.0254356184,,
262000,25501.05458,12.3420177362,0.048398068,,
263000,25520.377567,6.9809692638,0.0273544905,,
264000,25485.648864,27.7477337362,0.1088759163,,
265000,25522.710943,9.3143452638,0.0364943414,,
266000,25493.240602,20.1559957362,0.0790640784,,
267000,25499.279775,14.1168227362,0.0553616528,,
268000,25528.526493,15.1298952638,0.0592666219,,
269000,25527.936059,14.5394612638,0.056955099,,
270000,25513.092963,0.3036347362,0.0011901134,,
271000,25493.273432,20.1231657362,0.0789351975,,
272000,25506.607353,6.7892447362,0.0266175922,,
273000,25503.01978,10.3768177362,0.0406885844,,
274000,25528.010584,14.6139862638,0.057246867,,
275000,25508.143273,5.2533247362,0.0205946967,,
276000,25537.571014,24.1744162638,0.0946621597,,
277000,25483.849819,29.5467787362,0.115943152,,
278000,25518.476978,5.0803802638,0.0199086343,,
279000,25491.093907,22.3026907362,0.0874920897,,
280000,25512.686071,0.7105267362,0.0027849938,,
281000,25503.563345,9.8332527362,0.0385563876,,
282000,25503.87766,9.5189377362,0.037323492,,
283000,25523.976678,10.5800802638,0.0414515355,,
284000,25483.271127,30.1254707362,0.1182166551,,
285000,25534.392281,20.9956832638,0.0822251144,,
286000,25509.05,4.3465977362,0.017039434,,
287000,25508.335192,5.0614057362,0.0198421641,,
288000,25513.356597,0.0400007362,0.0001567835,,
289000,25517.434256,4.0376582638,0.0158231358,,
290000,25524.14931,10.7527122638,0.0421276029,,
291000,25511.917182,1.4794157362,0.0057989203,,
292000,25526.896575,13.4999772638,0.0528853056,,
293000,25509.927304,3.4692937362,0.013599779,,
294000,25525.49966,12.1030622638,0.0474155743,,
295000,25531.496271,18.0996732638,0.0708915493,,
296000,25488.627365,24.7692327362,0.0971775858,,
297000,25514.458586,1.0619882638,0.0041622998,,
298000,25515.29094,1.8943422638,0.0074243412,,
299000,25516.663545,3.2669472638,0.0128031914,,
300000,25477.067,36.3295977362,0.1425972532,,
301000,25554.137209,40.7406112638,0.1594286316,,
302000,25528.475166,15.0785682638,0.0590656832,,
303000,25524.975248,11.5786502638,0.0453620431,,
304000,25496.453947,16.9426507362,0.0664510083,,
305000,25502.339672,11.0569257362,0.043356515,,
306000,25515.985294,2.5886962638,0.0101453902,,
307000,25522.946254,9.5496562638,0.0374159635,,
308000,25527.289935,13.8933372638,0.0544254298,,
309000,25480.685437,32.7111607362,0.1283762983,,
310000,25501.938065,11.4585327362,0.0449320075,,
311000,25512.813826,0.5827717362,0.0022842315,,
312000,25482.166346,31.2302517362,0.122557287,,
313000,25488.770927,24.6256707362,0.0966138022,,
314000,25511.359554,2.0370437362,0.0079848498,,
315000,25546.053968,32.6573702638,0.1278372398,,
316000,25523.815823,10.4192252638,0.0408215814,,
317000,25555.057413,41.6608152638,0.1630237592,,
318000,25494.685849,18.7107487362,0.0733907797,,
319000,25526.951097,13.5544992638,0.0530987787,,
320000,25524.813438,11.4168402638,0.0447283985,,
321000,25506.743302,6.6532957362,0.026084458,,
322000,25509.484161,3.9124367362,0.0153371848,,
323000,25494.85418,18.5424177362,0.0727300404,,
324000,25504.258025,9.1385727362,0.0358315569,,
325000,25526.622154,13.2255562638,0.0518108357,,
326000,25525.26319,11.8665922638,0.0464895981,,
327000,25502.906728,10.4898697362,0.0411320554,,
328000,25484.36311,29.0334877362,0.1139266758,,
329000,25495.175076,18.2215217362,0.0714704711,,
330000,25548.575152,35.1785542638,0.1376928226,,
331000,25482.64713,30.7494677362,0.1206682633,,
332000,25523.919277,10.5226792638,0.0412267377,,
333000,25491.951051,21.4455467362,0.0841267375,,
334000,25532.42994,19.0333422638,0.0745457534,,
335000,25487.423284,25.9733137362,0.101906393,,
336000,25510.102976,3.2936217362,0.0129110484,,
337000,25523.050742,9.6541442638,0.0378251972,,
338000,25529.022781,15.6261832638,0.0612094846,,
339000,25523.60944,10.2128422638,0.0400133151,,
340000,25495.496176,17.9004217362,0.0702101329,,
341000,25478.884164,34.5124337362,0.1354550439,,
342000,25483.861404,29.5351937362,0.1158976392,,
343000,25501.721866,11.6747317362,0.0457801704,,
344000,25516.509302,3.1127042638,0.0121987856,,
345000,25497.754783,15.6418147362,0.0613458513,,
346000,25525.926879,12.5302812638,0.0490884477,,
347000,25514.900576,1.5039782638,0.0058945096,,
348000,25501.664655,11.7319427362,0.0460046154,,
349000,25512.337822,1.0587757362,0.0041500538,,
350000,25523.075143,9.6785452638,0.0379207647,,
351000,25517.900855,4.5042572638,0.0176513628,,
352000,25516.921875,3.5252772638,0.0138154487,,
353000,25533.264023,19.8674252638,0.0778099707,,
354000,25513.725141,0.3285432638,0.0012877119,,
355000,25518.534085,5.1374872638,0.0201323761,,
356000,25510.099719,3.2968787362,0.0129238175,,
357000,25508.564706,4.8318917362,0.0189422329,,
358000,25470.593575,42.8030227362,0.1680487838,,
359000,25495.591365,17.8052327362,0.069836516,,
360000,25519.305,5.9084022638,0.023152677,,
361000,25485.9759,27.4206977362,0.1075913194,,
362000,25544.741713,31.3451152638,0.1227067223,,
363000,25529.668044,16.2714462638,0.06373544,,
364000,25505.143407,8.2531907362,0.032358927,,
365000,25506.367123,7.0294747362,0.0275596862,,
366000,25516.495902,3.0993042638,0.012146277,,
367000,25499.067302,14.3292957362,0.056195372,,
368000,25523.3375,9.9409022638,0.0389482851,,
369000,25489.969648,23.4269497362,0.0919065423,,
370000,25514.415676,1.0190782638,0.0039941274,,
371000,25530.743396,17.3467982638,0.0679447441,,
372000,25493.880914,19.5156837362,0.0765504625,,
373000,25515.954692,2.5580942638,0.0100254695,,
374000,25516.215508,2.8189102638,0.0110475249,,
375000,25528.1096,14.7130022638,0.0576345154,,
376000,25529.539362,16.1427642638,0.0632317099,,
377000,25507.89496,5.5016377362,0.0215683722,,
378000,25478.12672,35.2698777362,0.1384319896,,
379000,25547.51504,34.1184422638,0.1335489663,,
380000,25526.455263,13.0586652638,0.0511573782,,
381000,25514.638058,1.2414602638,0.0048656785,,
382000,25526.712304,13.3157062638,0.0521638122,,
383000,25520.540992,7.1443942638,0.0279946819,,
384000,25514.314844,0.9182462638,0.0035989454,,
385000,25494.917922,18.4786757362,0.0724798401,,
386000,25510.094041,3.3025567362,0.0129460783,,
387000,25533.221705,19.8251072638,0.0776443627,,
388000,25515.037371,1.6407732638,0.0064306128,,
389000,25497.663239,15.7333587362,0.0617051005,,
390000,25530.085128,16.6885302638,0.0653680949,,
391000,25499.394373,14.0022247362,0.0549119894,,
392000,25491.602551,21.7940467362,0.0854950045,,
393000,25500.96972,12.4268777362,0.0487310007,,
394000,25506.31802,7.0785777362,0.0277522523,,
395000,25501.920253,11.4763447362,0.0450018847,,
396000,25488.359596,25.0370017362,0.0982291608,,
397000,25482.764736,30.6318617362,0.1202061945,,
398000,25524.581156,11.1845582638,0.043818773,,
399000,25523.174687,9.7780892638,0.038310631,,
400000,25542.64875,29.2521522638,0.1145227832,,
401000,25486.515711,26.8808867362,0.1054710147,,
402000,25505.815174,7.5814237362,0.029724295,,
403000,25530.623325,17.2267272638,0.0674747618,,
404000,25526.837624,13.4410262638,0.0526544904,,
405000,25537.955309,24.5587112638,0.0961655347,,
406000,25497.152709,16.2438887362,0.0637086381,,
407000,25489.244717,24.1518807362,0.0947532224,,
408000,25509.689951,3.7066467362,0.014530348,,
409000,25503.927873,9.4687247362,0.0371265351,,
410000,25548.537073,35.1404752638,0.1375439821,,
411000,25515.631387,2.2347892638,0.0087585105,,
412000,25504.266019,9.1305787362,0.0358002019,,
413000,25532.929298,19.5327002638,0.0765000366,,
414000,25500.860386,12.5362117362,0.049159956,,
415000,25482.288193,31.1084047362,0.1220785375,,
416000,25517.030288,3.6336902638,0.0142402553,,
417000,25519.656115,6.2595172638,0.0245282195,,
418000,25516.109809,2.7132112638,0.0106333265,,
419000,25514.93389,1.5372922638,0.0060250686,,
420000,25526.923333,13.5267352638,0.0529900728,,
421000,25535.200475,21.8038772638,0.0853875312,,
422000,25501.193602,12.2029957362,0.0478526454,,
423000,25509.125768,4.2708297362,0.0167423603,,
424000,25546.319104,32.9225062638,0.1288737768,,
425000,25512.008471,1.3881267362,0.0054410719,,
426000,25503.857746,9.5388517362,0.0374016034,,
427000,25496.1363,17.2602977362,0.0676976995,,
428000,25511.706542,1.6900557362,0.0066246283,,
429000,25495.300699,18.0958987362,0.0709773889,,
430000,25519.664884,6.2682862638,0.0245625728,,
431000,25534.17471,20.7781122638,0.0813737374,,
432000,25554.947917,41.5513192638,0.1625959849,,
433000,25507.363048,6.0335497362,0.0236541493,,
434000,25520.440323,7.0437252638,0.0276003281,,
435000,25485.468736,27.9278617362,0.1095834729,,
436000,25554.954128,41.5575302638,0.1626202499,,
437000,25550.268192,36.8715942638,0.1443100088,,
438000,25521.236758,7.8401602638,0.0307201424,,
439000,25495.199089,18.1975087362,0.0713762174,,
440000,25524.923864,11.5272662638,0.0451608253,,
441000,25526.852608,13.4560102638,0.0527131585,,
442000,25509.794344,3.6022537362,0.0141210615,,
443000,25552.900677,39.5040792638,0.1545972403,,
444000,25520.665991,7.2693932638,0.02848434,,
445000,25510.064045,3.3325527362,0.0130636784,,
446000,25535.06704,21.6704422638,0.0848654215,,
447000,25520.572931,7.1763332638,0.0281197969,,
448000,25524.828125,11.4315272638,0.0447859128,,
449000,25486.062584,27.3340137362,0.1072508303,,
450000,25524.682444,11.2858462638,0.0442154228,,
451000,25560.912195,47.5155972638,0.1858916337,,
452000,25491.32854,22.0680577362,0.0865708419,,
453000,25513.985872,0.5892742638,0.0023096127,,
454000,25517.301322,3.9047242638,0.0153022618,,
455000,25512.272527,1.1240707362,0.004406,,
456000,25518.566009,5.1694112638,0.020257452,,
457000,25508.177243,5.2193547362,0.0204614963,,
458000,25511.621397,1.7752007362,0.0069584003,,
459000,25517.030937,3.6343392638,0.0142427984,,
460000,25518.363043,4.9664452638,0.0194622408,,
470000,25524.237872,10.8412742638,0.0424744289,,
471000,25525.141614,11.7450162638,0.0460135205,,
472000,25510.722034,2.6745637362,0.010484077,,
473000,25518.745877,5.3492792638,0.0209621558,,
474000,25539.720464,26.3238662638,0.1030702991,,
475000,25516.774737,3.3781392638,0.013238896,,
476000,25513.787185,0.3905872638,0.001530887,,
477000,25541.776101,28.3795032638,0.1111101403,,
478000,25533.135356,19.7387582638,0.0773064412,,
479000,25531.677453,18.2808552638,0.0716006823,,
480000,25526.295625,12.8990272638,0.0505323117,,
481000,25498.332225,15.0643727362,0.0590798355,,
482000,25512.074896,1.3217017362,0.0051806909,,
483000,25532.256522,18.8599242638,0.0738670483,,
484000,25509.779545,3.6170527362,0.0141790827,,
485000,25499.681237,13.7153607362,0.0537864007,,
486000,25526.173251,12.7766532638,0.050053148,,
487000,25499.611704,13.7848937362,0.05405923,,
488000,25520.432172,7.0355742638,0.0275683978,,
489000,25514.825358,1.4287602638,0.0055997258,,
490000,25508.959388,4.4372097362,0.0173947109,,
491000,25488.189409,25.2071887362,0.098897526,,
492000,25530.905488,17.5088902638,0.0685791981,,
493000,25513.153753,0.2428447362,0.0009518413,,
494000,25504.159919,9.2366787362,0.0362163614,,
495000,25505.061616,8.3349817362,0.0326797161,,
496000,25504.158468,9.2381297362,0.0362220528,,
497000,25535.852113,22.4555152638,0.0879372075,,
498000,25534.023896,20.6272982638,0.0807835786,,
499000,25498.242685,15.1539127362,0.0594312044,,
500000,25529.8578,16.4612022638,0.0644782372,,
501000,25495.746307,17.6502907362,0.0692283745,,
502000,25518.064542,4.6679442638,0.018292705,,
503000,25510.147714,3.2488837362,0.0127356524,,
504000,25513.351389,0.0452087362,0.0001771964,,
